gender_id,risk_apetite,fraud_score,monthly_expense,type,total_transactions,total_transaction_amount,total_withdrawn_amount,plan_abondonment
2.0,1,0,20000.0,Savings,1,3234500.0,0.0,0
1.0,0,0,10000000.0,Savings,6,300000.0,0.0,1
2.0,3,15,81809700.0,Savings,1,0.0,0.0,1
2.0,2,0,8000000.0,Savings,200,1654400000.0,0.0,0
2.0,0,0,100000000.0,Investment,3,6000000.000000001,0.0,1
1.0,0,0,1000000.0,Investment,1,3845400.0,0.0,1
2.0,0,0,10000000.0,Investment,2,1319500.0,0.0,1
2.0,2,0,2000000.0,Investment,1,722160.0,0.0,1
1.0,0,0,0.0,Savings,122,200000000.0,0.0,0
2.0,1,0,20000.0,Investment,1,944350.0,0.0,0
2.0,2,0,0.0,Investment,1,2000000.0,0.0,1
1.0,3,0,0.0,Savings,52,33000000.0,0.0,0
2.0,3,15,81809700.0,Savings,3,5000000.0,0.0,1
1.0,0,0,0.0,Investment,1,1000000.0,0.0,1
1.0,2,0,100000000.0,Savings,28,120500000.0,0.0,0
2.0,0,0,0.0,Savings,29,85000000.0,0.0,0
1.0,2,0,100000000.0,Investment,8,17255000.0,0.0,1
1.0,2,0,1000000.0,Savings,93,28350000.0,0.0,0
2.0,0,0,9900000.0,Savings,29,130000000.0,0.0,0
2.0,2,15,5000000.0,Savings,4,2000000.0,0.0,1
,1,0,0.0,Investment,1,38454000.0,0.0,1
2.0,0,0,15000000.0,Savings,351,237200000.0,0.0,0
2.0,1,0,800000000.0,Savings,1,100000.0,0.0,1
1.0,0,0,1000000.0,Investment,1,384540.0,0.0,1
2.0,0,0,0.0,Savings,1,10000.0,0.0,1
2.0,0,0,15000000.0,Savings,1,5000000.0,0.0,0
1.0,0,0,0.0,Savings,4,1100000.0,0.0,0
1.0,0,0,0.0,Savings,102,553000000.0,0.0,0
2.0,0,0,0.0,Savings,42,750000.0,0.0,0
,0,0,0.0,Savings,220,104000000.0,0.0,0
2.0,0,0,0.0,Investment,1,1000000.0,0.0,1
2.0,2,15,0.0,Savings,5,2500000.0,0.0,1
1.0,0,0,0.0,Investment,1,10000000.000000002,0.0,1
2.0,2,15,5000000.0,Investment,1,0.0,0.0,0
2.0,3,15,100000000.0,Savings,9,11113000.0,0.0,1
1.0,2,0,100000000.0,Investment,12,20807500.0,0.0,1
2.0,0,0,0.0,Investment,1,49000000.0,0.0,0
2.0,2,0,40000000.0,Savings,7,9200000.0,0.0,1
2.0,0,0,100000000.0,Savings,1,2000000.0,0.0,1
2.0,3,15,81809700.0,Savings,42,9250000.0,0.0,1
2.0,2,0,40000000.0,Savings,1,897900.0,0.0,1
,3,0,0.0,Investment,25,18052000.0,0.0,1
2.0,3,15,100000000.0,Savings,20,3000000.0,0.0,0
1.0,0,0,100000000.0,Savings,1,10000.0,0.0,1
2.0,2,0,40000000.0,Investment,1,40200000.0,0.0,1
,0,0,0.0,Investment,1,2000000.0,0.0,0
2.0,2,20,0.0,Investment,4,27302340.0,0.0,1
2.0,2,0,40000000.0,Savings,43,21500000.0,0.0,1
2.0,0,0,8000000.0,Investment,1,2345400.0,0.0,1
2.0,0,0,12000000.0,Savings,6,40100000.0,0.0,0
2.0,3,15,81809700.0,Savings,423,75700000.0,0.0,0
2.0,0,0,0.0,Investment,9,71766600.0,0.0,0
2.0,2,0,5000000.0,Savings,1,100000.0,0.0,1
2.0,0,0,15000000.0,Savings,1,10000.0,0.0,1
1.0,3,10,0.0,Savings,1,1000000.0,0.0,1
,0,0,0.0,Savings,1,900000.0,0.0,1
2.0,0,0,0.0,Investment,1,5000000.000000001,0.0,1
2.0,2,0,100000000.0,Investment,1,7105000.0,0.0,1
2.0,2,0,5000000.0,Investment,2,203000.0,0.0,1
1.0,3,15,100000000.0,Investment,6,11165000.0,0.0,1
2.0,2,15,0.0,Savings,3,6000000.0,0.0,1
,0,0,0.0,Investment,1,900000.0000000001,0.0,1
1.0,3,0,0.0,Savings,21,42000000.0,0.0,0
1.0,0,0,0.0,Savings,269,162000000.0,0.0,0
2.0,0,0,0.0,Savings,32,40900000.0,0.0,0
2.0,0,0,8000000.0,Savings,3,1200000.0,0.0,1
2.0,3,15,81809700.0,Savings,1,1000000.0,0.0,1
1.0,0,0,0.0,Savings,2,20000.0,0.0,1
1.0,2,0,15000000.0,Savings,33,36000000.0,0.0,1
2.0,2,0,40000000.0,Investment,2,1030450.0,0.0,1
1.0,0,0,1000000.0,Savings,2,2000000.0,0.0,0
2.0,0,0,0.0,Investment,1,1000000.0,0.0,1
,2,0,50000000.0,Savings,22,18000000.0,0.0,1
1.0,3,0,0.0,Savings,10,80000000.0,0.0,0
1.0,3,10,0.0,Savings,3,70000.0,0.0,1
2.0,0,0,0.0,Investment,13,11015221.674876846,0.0,1
1.0,3,10,0.0,Savings,1,10000.0,0.0,1
2.0,2,0,15000000.0,Investment,26,6363000.0,0.0,0
1.0,0,0,0.0,Savings,29,150000000.0,0.0,0
2.0,3,0,0.0,Investment,1,507500.0,0.0,1
1.0,3,0,0.0,Savings,5,8321100.0,0.0,1
2.0,2,0,10000000.0,Investment,1,1015000.0,0.0,1
2.0,0,0,0.0,Savings,1,1000000.0,0.0,1
2.0,2,15,0.0,Savings,57,32000000.0,0.0,0
2.0,0,0,0.0,Investment,1,5000000.000000001,0.0,1
2.0,2,20,0.0,Savings,38,68000000.0,0.0,0
1.0,3,15,100000000.0,Savings,1,10000000.0,0.0,1
2.0,2,0,5000000.0,Savings,3,1123400.0,0.0,1
2.0,0,0,100000000.0,Investment,1,10000000.000000002,0.0,0
1.0,0,0,0.0,Savings,96,4600000.0,0.0,0
1.0,2,0,15000000.0,Savings,39,144000000.0,0.0,0
2.0,2,15,5000000.0,Investment,1,5000000.0,0.0,0
1.0,3,15,100000000.0,Savings,84,400009600.0,0.0,0
2.0,3,0,1000000.0,Savings,35,73730500.0,0.0,0
1.0,2,0,1000000.0,Investment,1,30000.0,0.0,1
2.0,3,0,0.0,Savings,1,2000000.0,0.0,1
,0,0,0.0,Investment,1,5000000.0,0.0,0
2.0,2,0,0.0,Investment,1,12420642.0,0.0,1
1.0,3,10,0.0,Savings,1,0.0,0.0,1
,0,0,0.0,Savings,1,10000.0,0.0,1
2.0,2,0,5000000.0,Investment,1,101500.0,0.0,1
2.0,2,0,5000000.0,Savings,2,20000000.0,0.0,1
2.0,2,15,0.0,Savings,2,2000000.0,0.0,1
2.0,3,0,1000000.0,Investment,2,172550.0,0.0,1
1.0,3,0,0.0,Investment,2,1170800.0000000002,0.0,0
2.0,2,0,40000000.0,Savings,1,0.0,0.0,1
2.0,0,0,0.0,Savings,34,48000000.0,0.0,0
1.0,3,10,0.0,Savings,1,5500000.0,5771396.36,1
2.0,3,15,81809700.0,Savings,138,126500000.0,0.0,0
,0,0,0.0,Investment,1,2000000.0,0.0,0
,0,0,0.0,Savings,266,155000000.0,0.0,0
2.0,2,0,40000000.0,Savings,18,900000.0,0.0,1
,3,0,8000000.0,Investment,5,2300000.0,0.0,1
2.0,2,0,1000000.0,Investment,1,1000000.0,0.0,0
,0,0,0.0,Investment,1,500000.0,0.0,0
,0,0,8000000.0,Investment,2,5768100.0,0.0,1
1.0,0,0,0.0,Savings,95,47000000.0,0.0,0
2.0,3,0,1000000.0,Investment,3,2557800.0,0.0,1
,3,0,30000000.0,Savings,27,112010000.0,0.0,0
2.0,0,0,100000000.0,Savings,48,7980000.0,0.0,0
1.0,3,0,0.0,Investment,345,27858500.0,0.0,0
2.0,0,0,34444.0,Savings,1,2121200.0,0.0,1
,2,0,1000000000.0,Investment,1,3845400.0,0.0,1
1.0,2,0,15000000.0,Savings,23,11500000.0,0.0,1
,2,0,8000000.0,Savings,14,500000000.0,0.0,0
2.0,0,0,0.0,Savings,14,12000000.0,0.0,0
2.0,2,15,0.0,Investment,3,2507500.0,0.0,1
2.0,2,15,0.0,Investment,2,1507500.0,0.0,0
2.0,0,0,15000000.0,Savings,1,1000000.0,0.0,1
2.0,3,15,81809700.0,Investment,1,384540.0,0.0,1
2.0,2,0,5000000.0,Savings,7,410000.0,86100.0,1
2.0,3,0,1000000.0,Savings,1,50000.0,0.0,1
1.0,3,10,0.0,Investment,1,1001500.0,0.0,1
,0,0,100000000.0,Savings,2,20000.0,0.0,1
,0,0,0.0,Investment,2,3770000.0,0.0,1
2.0,2,0,40000000.0,Investment,3,10578900.0,0.0,1
2.0,0,15,0.0,Investment,3,15200000.0,0.0,0
1.0,2,0,15000000.0,Savings,44,15522200.0,0.0,1
,2,0,1000000000.0,Savings,62,5500000.0,0.0,1
1.0,3,10,0.0,Savings,6,2440000.0,0.0,1
1.0,3,0,0.0,Savings,2,3100000.0,0.0,1
2.0,2,0,5000000.0,Investment,2,111650.0,0.0,1
2.0,2,0,100000000.0,Savings,184,860000000.0,0.0,0
2.0,3,15,81809700.0,Savings,1,500000000.0,0.0,1
1.0,2,0,100000000.0,Savings,28,87500000.0,0.0,0
2.0,0,0,0.0,Savings,1,200000.0,0.0,0
1.0,0,0,0.0,Savings,139,400020000.0,0.0,0
1.0,2,0,0.0,Investment,1,4721750.0,0.0,1
1.0,3,0,0.0,Savings,10,20000000.0,0.0,1
2.0,3,15,100000000.0,Investment,1,0.0,0.0,1
1.0,3,10,0.0,Savings,1,0.0,0.0,1
1.0,0,0,10000000.0,Savings,20,3600000.0,0.0,1
1.0,0,0,0.0,Investment,1,566000.0,0.0,1
,0,0,0.0,Savings,1,434400.0,0.0,0
2.0,3,15,81809700.0,Investment,1,25375.0,0.0,1
,2,0,10000000.0,Investment,1,100000.0,0.0,1
2.0,0,0,0.0,Investment,1,9443500.0,0.0,0
,0,0,0.0,Savings,43,66000000.0,0.0,0
2.0,2,0,15000000.0,Investment,2,16496766.0,0.0,1
2.0,0,0,0.0,Savings,1,10000.0,0.0,1
2.0,0,0,0.0,Savings,2,2000000.0,0.0,0
1.0,3,15,100000000.0,Savings,83,5840000.0,0.0,0
2.0,1,0,800000000.0,Savings,20,180000.0,0.0,0
,3,0,8000000.0,Savings,1,10000000.0,0.0,1
1.0,0,0,0.0,Investment,1,1888700.0,0.0,1
1.0,3,10,0.0,Savings,2,0.0,0.0,1
,0,0,0.0,Savings,39,27000000.0,0.0,0
2.0,3,15,81809700.0,Investment,1,101500.0,0.0,1
2.0,3,15,81809700.0,Investment,54,53585221.67487685,0.0,0
,0,0,0.0,Investment,1,1015000.0,0.0,1
2.0,2,0,40000000.0,Savings,3,990000.0,0.0,1
,0,0,0.0,Investment,2,2000000.0,0.0,0
2.0,2,0,15000000.0,Investment,25,5158500.0,0.0,0
1.0,3,0,0.0,Savings,1,10000.0,0.0,1
1.0,3,10,0.0,Savings,1,500000.0,0.0,1
2.0,0,0,8000000.0,Savings,1,0.0,0.0,0
2.0,2,0,5000000.0,Savings,14,1000000.0,0.0,0
2.0,3,15,81809700.0,Savings,41,39000000.0,0.0,0
,0,0,0.0,Savings,1,10000.0,0.0,1
2.0,3,15,81809700.0,Investment,1,1015000.0,0.0,1
1.0,0,0,0.0,Savings,142,463750000.0,0.0,0
,0,0,0.0,Savings,1,1000000.0,0.0,1
2.0,0,0,100000000.0,Investment,1,100000.0,0.0,0
2.0,2,0,15000000.0,Investment,1,2030000.0,0.0,1
2.0,3,0,1000000.0,Savings,1,650000.0,0.0,1
1.0,0,0,0.0,Savings,1,100000.0,0.0,0
2.0,1,0,20000.0,Savings,1,1000000.0,0.0,0
2.0,3,15,81809700.0,Savings,1,100000.0,0.0,1
1.0,2,0,24000000.0,Investment,1,3807700.0,0.0,1
2.0,0,0,0.0,Savings,1,10000.0,0.0,1
2.0,1,0,20000.0,Savings,50,120000000.0,0.0,0
1.0,3,10,0.0,Savings,1,32323200.0,0.0,1
1.0,2,0,15000000.0,Savings,33,32410600.0,0.0,1
1.0,3,10,0.0,Savings,28,565600000.0,2185400000.0,1
2.0,2,0,0.0,Investment,1,384540.0,0.0,1
2.0,2,0,40000000.0,Investment,1,30000.0,0.0,1
1.0,0,0,0.0,Savings,11,70000000.0,0.0,0
2.0,1,0,20000.0,Savings,1,0.0,0.0,1
2.0,2,0,5000000.0,Savings,1,0.0,0.0,1
1.0,0,0,0.0,Savings,269,165000000.0,0.0,0
2.0,0,0,8000000.0,Savings,1,100000.0,0.0,1
1.0,0,0,0.0,Savings,1,10000.0,0.0,1
2.0,0,0,0.0,Savings,1,1000000.0,0.0,0
2.0,0,0,0.0,Savings,29,48000000.0,0.0,0
1.0,3,0,0.0,Investment,2,961350.0,0.0,1
2.0,2,15,0.0,Savings,1,1234468.0,0.0,1
2.0,0,0,0.0,Investment,1,1000000.0,0.0,1
2.0,3,15,81809700.0,Investment,544,6104769394.0,0.0,0
1.0,3,10,0.0,Savings,13,85000.0,0.0,1
2.0,1,0,20000.0,Savings,2,2000000.0,0.0,0
1.0,0,0,0.0,Savings,268,161000000.0,0.0,0
,0,0,0.0,Investment,3,50000000.0,0.0,0
2.0,3,15,81809700.0,Savings,1,500000000.0,0.0,1
2.0,2,15,0.0,Investment,6,2436000.0,0.0,1
2.0,3,15,81809700.0,Investment,43,469697.04433497536,0.0,0
2.0,0,0,0.0,Savings,1,10000.0,0.0,1
2.0,0,0,0.0,Savings,1,10000.0,0.0,0
2.0,3,15,81809700.0,Investment,6,30240600.0,0.0,1
2.0,0,0,10000000.0,Savings,40,18600000.0,0.0,0
1.0,2,0,15000000.0,Investment,1,2025000.0,0.0,1
2.0,0,0,100000000.0,Investment,1,38454000.0,0.0,1
1.0,2,0,100000000.0,Investment,13,19996080.0,0.0,1
,0,0,0.0,Savings,1,1000000.0,0.0,0
2.0,2,0,40000000.0,Investment,2,791540.0,0.0,1
,0,0,0.0,Savings,46,33000000.0,0.0,0
2.0,2,0,5000000.0,Investment,1,507500.0,0.0,1
2.0,2,15,0.0,Investment,15,4832650.0,0.0,1
1.0,2,0,15000000.0,Investment,1,2030000.0,0.0,1
2.0,2,0,40000000.0,Investment,2,1000110.8374384237,0.0,1
2.0,2,0,15000000.0,Savings,6,3000000.0,0.0,0
,0,0,0.0,Savings,1,10000000.0,0.0,0
